User Query,Category,Priority
Timetable not updated on portal.,Academic,high
Permission needed for external competition.,Academic,medium
Not receiving college emails.,Technical,urgent
Grades for Mathematics are missing.,Academic,urgent
Attendance not marked for today's lectures.,Academic,high
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block D.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Attendance not marked for today's lectures.,Academic,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Air conditioning is not functioning in classroom 303.,Maintenance,low
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Allotment details are not updated in the portal.,Hostel/Mess,high
Grades for Physics are missing.,Academic,urgent
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Allotment details are not updated in the portal.,Hostel/Mess,high
LMS is showing blank page after login.,Technical,medium
No drinking water in the mess area.,Maintenance,medium
Corridor lighting on floor 1st is very dim.,Maintenance,high
Grades for Chemistry are missing.,Academic,urgent
Permission needed for external competition.,Academic,medium
Wi-Fi is not working in the hostel block B.,Technical,urgent
Grades for Chemistry are missing.,Academic,urgent
Elevator in block D is not working.,Maintenance,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Cleaning staff hasn't come to room 404 in 2 days.,Maintenance,low
Wi-Fi is not working in the hostel block A.,Technical,urgent
Room 202 has broken furniture.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Air conditioning is not functioning in classroom 101.,Maintenance,low
Need transfer certificate urgently.,Academic,urgent
Grades for Chemistry are missing.,Academic,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Air conditioning is not functioning in classroom 101.,Maintenance,low
Timetable not updated on portal.,Academic,high
Grades for Physics are missing.,Academic,urgent
Timetable not updated on portal.,Academic,high
Permission needed for external competition.,Academic,medium
Air conditioning is not functioning in classroom 101.,Maintenance,medium
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Permission needed for external competition.,Academic,medium
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Grades for Computer Science are missing.,Academic,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Unable to login to the student portal for the last four days.,Technical,urgent
Wi-Fi is not working in the hostel block C.,Technical,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Elevator in block B is not working.,Maintenance,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Cleaning staff hasn't come to room 202 in 2 days.,Maintenance,low
Room 202 has broken furniture.,Hostel/Mess,urgent
Not receiving college emails.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Attendance not marked for today's lectures.,Academic,high
Grades for Mathematics are missing.,Academic,urgent
Password generation link is not working.,Technical,urgent
Timetable not updated on portal.,Academic,high
Grades for Chemistry are missing.,Academic,urgent
Need transfer certificate urgently.,Academic,urgent
LMS is showing blank page after login.,Technical,medium
Not receiving college emails.,Technical,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Password generation link is not working.,Technical,urgent
Permission needed for external competition.,Academic,medium
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Grades for Chemistry are missing.,Academic,urgent
Corridor lighting on floor 4th is very dim.,Maintenance,high
Permission needed for external competition.,Academic,medium
Air conditioning is not functioning in classroom 202.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Elevator in block D is not working.,Maintenance,urgent
Room 101 has broken furniture.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
Room 404 has broken furniture.,Hostel/Mess,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Room 404 has broken furniture.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Password generation link is not working.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
LMS is showing blank page after login.,Technical,medium
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Password generation link is not working.,Technical,urgent
Unable to login to the student portal for the last five days.,Technical,urgent
Permission needed for external competition.,Academic,medium
Permission needed for external competition.,Academic,medium
Elevator in block B is not working.,Maintenance,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Grades for Physics are missing.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Permission needed for external competition.,Academic,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Unable to login to the student portal for the last three days.,Technical,urgent
Corridor lighting on floor 4th is very dim.,Maintenance,high
No drinking water in the mess area.,Maintenance,low
Elevator in block B is not working.,Maintenance,urgent
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last five days.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Not receiving college emails.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Air conditioning is not functioning in classroom 303.,Maintenance,low
Unable to login to the student portal for the last five days.,Technical,urgent
Not receiving college emails.,Technical,urgent
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Not receiving college emails.,Technical,urgent
Permission needed for external competition.,Academic,medium
Permission needed for external competition.,Academic,medium
LMS is showing blank page after login.,Technical,medium
Room 101 has broken furniture.,Hostel/Mess,urgent
Elevator in block B is not working.,Maintenance,urgent
Cleaning staff hasn't come to room 404 in 2 days.,Maintenance,medium
Room 404 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Elevator in block B is not working.,Maintenance,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
No drinking water in the mess area.,Maintenance,low
Wi-Fi is not working in the hostel block D.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Unable to login to the student portal for the last four days.,Technical,urgent
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Grades for Mathematics are missing.,Academic,urgent
Room 202 has broken furniture.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Attendance not marked for today's lectures.,Academic,high
Timetable not updated on portal.,Academic,high
Corridor lighting on floor 4th is very dim.,Maintenance,high
Cleaning staff hasn't come to room 404 in 2 days.,Maintenance,medium
No drinking water in the mess area.,Maintenance,medium
No electricity in hostel block C since morning.,Hostel/Mess,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Corridor lighting on floor 1st is very dim.,Maintenance,high
Grades for Chemistry are missing.,Academic,urgent
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Elevator in block C is not working.,Maintenance,urgent
Not receiving college emails.,Technical,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
No drinking water in the mess area.,Maintenance,low
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Not receiving college emails.,Technical,urgent
Room 202 has broken furniture.,Hostel/Mess,urgent
No drinking water in the mess area.,Maintenance,low
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Corridor lighting on floor 2nd is very dim.,Maintenance,high
LMS is showing blank page after login.,Technical,low
Elevator in block C is not working.,Maintenance,urgent
Attendance not marked for today's lectures.,Academic,high
Air conditioning is not functioning in classroom 303.,Maintenance,low
Need transfer certificate urgently.,Academic,urgent
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Elevator in block A is not working.,Maintenance,urgent
Not receiving college emails.,Technical,urgent
Permission needed for external competition.,Academic,medium
No electricity in hostel block D since morning.,Hostel/Mess,urgent
No drinking water in the mess area.,Maintenance,low
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Need transfer certificate urgently.,Academic,urgent
Not receiving college emails.,Technical,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Grades for English are missing.,Academic,urgent
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last three days.,Technical,urgent
No electricity in hostel block A since morning.,Hostel/Mess,urgent
Room 404 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block A.,Technical,urgent
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,low
Allotment details are not updated in the portal.,Hostel/Mess,high
No drinking water in the mess area.,Maintenance,medium
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Need transfer certificate urgently.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
No electricity in hostel block A since morning.,Hostel/Mess,urgent
Attendance not marked for today's lectures.,Academic,high
LMS is showing blank page after login.,Technical,medium
No drinking water in the mess area.,Maintenance,medium
No drinking water in the mess area.,Maintenance,low
Wi-Fi is not working in the hostel block D.,Technical,urgent
LMS is showing blank page after login.,Technical,medium
Air conditioning is not functioning in classroom 202.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Corridor lighting on floor 1st is very dim.,Maintenance,high
Unable to login to the student portal for the last two days.,Technical,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
LMS is showing blank page after login.,Technical,medium
Allotment details are not updated in the portal.,Hostel/Mess,high
Attendance not marked for today's lectures.,Academic,high
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,medium
No drinking water in the mess area.,Maintenance,low
Room 303 has broken furniture.,Hostel/Mess,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,medium
Allotment details are not updated in the portal.,Hostel/Mess,high
Unable to login to the student portal for the last three days.,Technical,urgent
Permission needed for external competition.,Academic,medium
Room 202 has broken furniture.,Hostel/Mess,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,low
Password generation link is not working.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last two days.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Corridor lighting on floor 1st is very dim.,Maintenance,high
Not receiving college emails.,Technical,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
LMS is showing blank page after login.,Technical,medium
Corridor lighting on floor 1st is very dim.,Maintenance,high
Timetable not updated on portal.,Academic,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,low
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Password generation link is not working.,Technical,urgent
Password generation link is not working.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Not receiving college emails.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Permission needed for external competition.,Academic,medium
Room 101 has broken furniture.,Hostel/Mess,urgent
Air conditioning is not functioning in classroom 101.,Maintenance,medium
Elevator in block D is not working.,Maintenance,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Room 303 has broken furniture.,Hostel/Mess,urgent
No drinking water in the mess area.,Maintenance,medium
Grades for Computer Science are missing.,Academic,urgent
No electricity in hostel block A since morning.,Hostel/Mess,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Not receiving college emails.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Permission needed for external competition.,Academic,medium
Grades for Mathematics are missing.,Academic,urgent
Permission needed for external competition.,Academic,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Need transfer certificate urgently.,Academic,urgent
Grades for Mathematics are missing.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Not receiving college emails.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Elevator in block A is not working.,Maintenance,urgent
Grades for Computer Science are missing.,Academic,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Room 101 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Password generation link is not working.,Technical,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Air conditioning is not functioning in classroom 202.,Maintenance,low
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Wi-Fi is not working in the hostel block C.,Technical,urgent
Wi-Fi is not working in the hostel block C.,Technical,urgent
Grades for Physics are missing.,Academic,urgent
LMS is showing blank page after login.,Technical,medium
Permission needed for external competition.,Academic,medium
Attendance not marked for today's lectures.,Academic,high
No electricity in hostel block C since morning.,Hostel/Mess,urgent
LMS is showing blank page after login.,Technical,medium
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
Permission needed for external competition.,Academic,medium
Wi-Fi is not working in the hostel block C.,Technical,urgent
Elevator in block B is not working.,Maintenance,urgent
Need transfer certificate urgently.,Academic,urgent
Permission needed for external competition.,Academic,medium
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
LMS is showing blank page after login.,Technical,low
Not receiving college emails.,Technical,urgent
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last two days.,Technical,urgent
Corridor lighting on floor 4th is very dim.,Maintenance,high
LMS is showing blank page after login.,Technical,medium
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Not receiving college emails.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Room 202 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block C.,Technical,urgent
Permission needed for external competition.,Academic,medium
Cleaning staff hasn't come to room 404 in 2 days.,Maintenance,low
Attendance not marked for today's lectures.,Academic,high
Need transfer certificate urgently.,Academic,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Air conditioning is not functioning in classroom 404.,Maintenance,low
No drinking water in the mess area.,Maintenance,low
Room 303 has broken furniture.,Hostel/Mess,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
LMS is showing blank page after login.,Technical,low
Timetable not updated on portal.,Academic,high
Corridor lighting on floor 4th is very dim.,Maintenance,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Permission needed for external competition.,Academic,medium
Wi-Fi is not working in the hostel block B.,Technical,urgent
Wi-Fi is not working in the hostel block A.,Technical,urgent
Elevator in block D is not working.,Maintenance,urgent
Room 404 has broken furniture.,Hostel/Mess,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Unable to login to the student portal for the last three days.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
Timetable not updated on portal.,Academic,high
Room 404 has broken furniture.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Grades for English are missing.,Academic,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Wi-Fi is not working in the hostel block A.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Not receiving college emails.,Technical,urgent
Password generation link is not working.,Technical,urgent
Password generation link is not working.,Technical,urgent
Grades for Mathematics are missing.,Academic,urgent
Password generation link is not working.,Technical,urgent
Elevator in block B is not working.,Maintenance,urgent
Not receiving college emails.,Technical,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
LMS is showing blank page after login.,Technical,medium
Not receiving college emails.,Technical,urgent
Air conditioning is not functioning in classroom 202.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Attendance not marked for today's lectures.,Academic,high
Permission needed for external competition.,Academic,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Room 404 has broken furniture.,Hostel/Mess,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
Not receiving college emails.,Technical,urgent
Password generation link is not working.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Elevator in block A is not working.,Maintenance,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,medium
Elevator in block D is not working.,Maintenance,urgent
No drinking water in the mess area.,Maintenance,low
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
No drinking water in the mess area.,Maintenance,medium
Timetable not updated on portal.,Academic,high
Grades for Physics are missing.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
No electricity in hostel block A since morning.,Hostel/Mess,urgent
No drinking water in the mess area.,Maintenance,low
Unable to login to the student portal for the last five days.,Technical,urgent
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last five days.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Air conditioning is not functioning in classroom 202.,Maintenance,medium
Room 404 has broken furniture.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
Not receiving college emails.,Technical,urgent
Not receiving college emails.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
LMS is showing blank page after login.,Technical,low
Unable to login to the student portal for the last three days.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Allotment details are not updated in the portal.,Hostel/Mess,high
Attendance not marked for today's lectures.,Academic,high
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,medium
Permission needed for external competition.,Academic,medium
Air conditioning is not functioning in classroom 303.,Maintenance,low
Not receiving college emails.,Technical,urgent
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,low
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Room 101 has broken furniture.,Hostel/Mess,urgent
Cleaning staff hasn't come to room 202 in 2 days.,Maintenance,medium
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Timetable not updated on portal.,Academic,high
Wi-Fi is not working in the hostel block A.,Technical,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
LMS is showing blank page after login.,Technical,low
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Unable to login to the student portal for the last five days.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Timetable not updated on portal.,Academic,high
Not receiving college emails.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Corridor lighting on floor 1st is very dim.,Maintenance,high
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Unable to login to the student portal for the last five days.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
No electricity in hostel block A since morning.,Hostel/Mess,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,medium
Unable to login to the student portal for the last three days.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
Not receiving college emails.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Permission needed for external competition.,Academic,medium
Wi-Fi is not working in the hostel block A.,Technical,urgent
Cleaning staff hasn't come to room 202 in 2 days.,Maintenance,medium
Permission needed for external competition.,Academic,medium
Need transfer certificate urgently.,Academic,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Permission needed for external competition.,Academic,medium
Allotment details are not updated in the portal.,Hostel/Mess,high
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Room 404 has broken furniture.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
Elevator in block D is not working.,Maintenance,urgent
Attendance not marked for today's lectures.,Academic,high
Grades for Mathematics are missing.,Academic,urgent
Need transfer certificate urgently.,Academic,urgent
Grades for Physics are missing.,Academic,urgent
Elevator in block D is not working.,Maintenance,urgent
Elevator in block C is not working.,Maintenance,urgent
Grades for Chemistry are missing.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Grades for Chemistry are missing.,Academic,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Wi-Fi is not working in the hostel block C.,Technical,urgent
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
No drinking water in the mess area.,Maintenance,medium
Timetable not updated on portal.,Academic,high
Grades for Chemistry are missing.,Academic,urgent
Need transfer certificate urgently.,Academic,urgent
Permission needed for external competition.,Academic,medium
Timetable not updated on portal.,Academic,high
No drinking water in the mess area.,Maintenance,low
Allotment details are not updated in the portal.,Hostel/Mess,high
Wi-Fi is not working in the hostel block C.,Technical,urgent
